   400→    if (booked) return null;
   562→        <div className="flex flex-col items-center gap-3 rounded-xl border border-dashed border-muted-foreground/30 py-12 text-center">
   563→          <AlertCircle className="size-10 text-muted-foreground/50" />
   564→          <p className="text-sm font-medium text-muted-foreground">
   565→            Aucun créneau disponible
   566→          </p>
   567→          <p className="text-xs text-muted-foreground/70">
   568→            Essayez une autre date
   569→          </p>
   570→        </div>
   571→      ) : (
   572→        <div className="grid grid-cols-3 gap-2 sm:grid-cols-4">
   573→          {slots.map((slot, i) => {
   574→            const isSelected = selectedSlot?.starts_at === slot.starts_at;
   575→            return (
   576→              <button
   577→                key={i}
   578→                type="button"
   579→                onClick={() => setSelectedSlot(slot)}
   580→                className={`min-h-[48px] rounded-xl border-2 px-3 py-2.5 text-center text-sm font-semibold transition-all ${
   581→                  isSelected
   582→                    ? 'border-emerald-600 bg-emerald-600 text-white shadow-md'
   583→                    : 'border-border bg-card hover:border-emerald-300 hover:bg-emerald-50/50'
   584→                }`}
   585→              >
   586→                {formatTimeFR(slot.starts_at)}
   587→              </button>
   588→            );
   589→          })}
   590→        </div>
   591→      )}
   592→    </div>
   593→  );
   594→
   595→  // ---- Step 4: Client Info ----
   596→  const renderInfoStep = () => (
   597→    <div className="space-y-5">
   598→      <h2 className="text-lg font-semibold text-foreground">
   599→        Vos coordonnées
   600→      </h2>
   601→      <div className="space-y-4">
   602→        <div className="space-y-2">
   603→          <Label htmlFor="client_name" className="text-sm">
   604→            Nom complet <span className="text-destructive">*</span>
   605→          </Label>
   606→          <Input
   607→            id="client_name"
   608→            type="text"
   609→            placeholder="Jean Dupont"
   610→            value={clientInfo.client_name}
   611→            onChange={(e) => {
   612→              setClientInfo((prev) => ({ ...prev, client_name: e.target.value }));
   613→              if (clientErrors.client_name) {
   614→                setClientErrors((prev) => ({ ...prev, client_name: undefined }));
   615→              }
   616→            }}
   617→            className={`min-h-[44px] ${clientErrors.client_name ? 'border-destructive' : ''}`}
   618→            autoComplete="name"
   619→          />
   620→          {clientErrors.client_name && (
   621→            <p className="text-xs text-destructive">{clientErrors.client_name}</p>
   622→          )}
   623→        </div>
   624→
   625→        <div className="space-y-2">
   626→          <Label htmlFor="client_phone" className="text-sm">
   627→            Téléphone <span className="text-destructive">*</span>
   628→          </Label>
   629→          <Input
   630→            id="client_phone"
   631→            type="tel"
   632→            placeholder="+237 6XX XXX XXX"
   633→            value={clientInfo.client_phone}
   634→            onChange={(e) => {
   635→              setClientInfo((prev) => ({ ...prev, client_phone: e.target.value }));
   636→              if (clientErrors.client_phone) {
   637→                setClientErrors((prev) => ({ ...prev, client_phone: undefined }));
   638→              }
   639→            }}
   640→            className={`min-h-[44px] ${clientErrors.client_phone ? 'border-destructive' : ''}`}
   641→            autoComplete="tel"
   642→          />
   643→          {clientErrors.client_phone && (
   644→            <p className="text-xs text-destructive">{clientErrors.client_phone}</p>
   645→          )}
   646→        </div>
   647→
   648→        <div className="space-y-2">
   649→          <Label htmlFor="client_email" className="text-sm">
   650→            Email <span className="text-muted-foreground">(facultatif)</span>
   651→          </Label>
   652→          <Input
   653→            id="client_email"
   654→            type="email"
   655→            placeholder="jean@exemple.com"
   656→            value={clientInfo.client_email}
   657→            onChange={(e) => {
   658→              setClientInfo((prev) => ({ ...prev, client_email: e.target.value }));
   659→              if (clientErrors.client_email) {
   660→                setClientErrors((prev) => ({ ...prev, client_email: undefined }));
   661→              }
   662→            }}
   663→            className={`min-h-[44px] ${clientErrors.client_email ? 'border-destructive' : ''}`}
   664→            autoComplete="email"
   665→          />
   666→          {clientErrors.client_email && (
   667→            <p className="text-xs text-destructive">{clientErrors.client_email}</p>
   668→          )}
   669→        </div>
   670→      </div>
   671→    </div>
   672→  );
   673→
   674→  // ---- Step 5: Payment (conditional) ----
   675→  const renderPaymentStep = () => {
   676→    if (!profile || !selectedService) return null;
   677→
   678→    return (
   679→      <div className="space-y-4">
   680→        <h2 className="text-lg font-semibold text-foreground">
   681→          Paiement anticipé
   682→        </h2>
   683→        <p className="text-sm text-muted-foreground">
   684→          Payez en avance pour confirmer votre réservation en priorité
   685→        </p>
   686→
   687→        {/* Priority banner */}
   688→        <div className="rounded-xl border border-amber-200 bg-gradient-to-br from-amber-50 to-orange-50 p-4 dark:border-amber-900/40 dark:from-amber-950/20 dark:to-orange-950/20">
   689→          <div className="flex items-start gap-3">
   690→            <div className="flex size-10 shrink-0 items-center justify-center rounded-full bg-amber-100 dark:bg-amber-900/40">
   691→              <Zap className="size-5 text-amber-600 dark:text-amber-400" />
   692→            </div>
   693→            <div>
   694→              <p className="text-sm font-semibold text-amber-900 dark:text-amber-200">
   695→                Réservation prioritaire
   696→              </p>
   697→              <p className="mt-1 text-xs text-amber-700 dark:text-amber-400">
   698→                En payant en avance, votre créneau sera garanti et prioritaire.
   699→                Envoyez le montant et confirmez votre réservation.
   700→              </p>
   701→            </div>
   702→          </div>
   703→        </div>
   704→
   705→        {/* Toggle */}
   706→        <div className="flex items-center justify-between rounded-xl border border-border bg-card p-4">
   707→          <div className="flex items-center gap-3">
   708→            <Wallet className="size-5 text-emerald-600" />
   709→            <div>
   710→              <p className="text-sm font-medium">Je paie en avance</p>
   711→              <p className="text-xs text-muted-foreground">
   712→                {formatCurrency(selectedService.price, profile.currency)}
   713→              </p>
   714→            </div>
   715→          </div>
   716→          <button
   717→            type="button"
   718→            onClick={() => setWantsAdvancePayment(!wantsAdvancePayment)}
   719→            className={`relative inline-flex h-7 w-12 shrink-0 items-center rounded-full transition-colors ${
   720→              wantsAdvancePayment ? 'bg-emerald-600' : 'bg-muted'
   721→            }`}
   722→          >
   723→            <span
   724→              className={`inline-block size-5 transform rounded-full bg-white shadow-sm transition-transform ${
   725→                wantsAdvancePayment ? 'translate-x-6' : 'translate-x-1'
   726→              }`}
   727→            />
   728→          </button>
   729→        </div>
   730→
   731→        {/* Payment details when enabled */}
   732→        {wantsAdvancePayment && (
   733→          <motion.div
   734→            initial={{ opacity: 0, height: 0 }}
   735→            animate={{ opacity: 1, height: 'auto' }}
   736→            exit={{ opacity: 0, height: 0 }}
   737→            className="space-y-3 overflow-hidden"
   738→          >
   739→            <p className="text-sm font-medium text-foreground">
   740→              Envoyez {formatCurrency(selectedService.price, profile.currency)} à :
   741→            </p>
   742→
   743→            {profile.orange_money_phone && (
   744→              <div className="rounded-xl border border-orange-200 bg-orange-50 p-4 dark:border-orange-900/40 dark:bg-orange-950/20">
   745→                <div className="flex items-center justify-between">
   746→                  <div className="flex items-center gap-3">
   747→                    <div className="flex size-10 items-center justify-center rounded-lg bg-orange-100 dark:bg-orange-900/40">
   748→                      <span className="text-sm font-bold text-orange-600 dark:text-orange-400">OM</span>
   749→                    </div>
   750→                    <div>
   751→                      <p className="text-sm font-semibold text-foreground">Orange Money</p>
   752→                      <p className="text-lg font-bold text-orange-700 dark:text-orange-300">{profile.orange_money_phone}</p>
   753→                      {profile.orange_money_name && (
   754→                        <p className="text-xs text-muted-foreground">{profile.orange_money_name}</p>
   755→                      )}
   756→                    </div>
   757→                  </div>
   758→                  <button
   759→                    type="button"
   760→                    onClick={() => handleCopyPhone(profile.orange_money_phone!, 'om')}
   761→                    className="flex min-h-[44px] min-w-[44px] items-center justify-center rounded-lg border border-orange-200 bg-white transition-colors hover:bg-orange-100 dark:border-orange-800 dark:bg-orange-900/40"
   762→                  >
   763→                    {copiedPhone === 'om' ? (
   764→                      <CheckCheck className="size-4 text-emerald-600" />
   765→                    ) : (
   766→                      <Copy className="size-4 text-orange-600" />
   767→                    )}
   768→                  </button>
   769→                </div>
   770→              </div>
   771→            )}
   772→
   773→            {profile.mtn_momo_phone && (
   774→              <div className="rounded-xl border border-yellow-200 bg-yellow-50 p-4 dark:border-yellow-900/40 dark:bg-yellow-950/20">
   775→                <div className="flex items-center justify-between">
   776→                  <div className="flex items-center gap-3">
   777→                    <div className="flex size-10 items-center justify-center rounded-lg bg-yellow-100 dark:bg-yellow-900/40">
   778→                      <span className="text-sm font-bold text-yellow-600 dark:text-yellow-400">MTN</span>
   779→                    </div>
   780→                    <div>
   781→                      <p className="text-sm font-semibold text-foreground">MTN Mobile Money</p>
   782→                      <p className="text-lg font-bold text-yellow-700 dark:text-yellow-300">{profile.mtn_momo_phone}</p>
   783→                      {profile.mtn_momo_name && (
   784→                        <p className="text-xs text-muted-foreground">{profile.mtn_momo_name}</p>
   785→                      )}
   786→                    </div>
   787→                  </div>
   788→                  <button
   789→                    type="button"
   790→                    onClick={() => handleCopyPhone(profile.mtn_momo_phone!, 'mtn')}
   791→                    className="flex min-h-[44px] min-w-[44px] items-center justify-center rounded-lg border border-yellow-200 bg-white transition-colors hover:bg-yellow-100 dark:border-yellow-800 dark:bg-yellow-900/40"
   792→                  >
   793→                    {copiedPhone === 'mtn' ? (
   794→                      <CheckCheck className="size-4 text-emerald-600" />
   795→                    ) : (
   796→                      <Copy className="size-4 text-yellow-600" />
   797→                    )}
   798→                  </button>
   799→                </div>
   800→              </div>
   801→            )}
   802→
   803→            {profile.payment_instructions && (
   804→              <div className="rounded-lg border border-blue-200 bg-blue-50 p-3 dark:border-blue-900/40 dark:bg-blue-950/20">
   805→                <p className="text-xs text-blue-700 dark:text-blue-300 leading-relaxed">
   806→                    {profile.payment_instructions}
   807→                  </p>
   808→              </div>
   809→            )}
   810→
   811→            <div className="flex items-start gap-2 rounded-lg bg-emerald-50 p-3 dark:bg-emerald-950/20">
   812→              <Star className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   813→              <p className="text-xs text-emerald-700 dark:text-emerald-400">
   814→                Après le transfert, confirmez votre réservation ci-dessous. Votre paiement sera vérifié par le professionnel.
   815→              </p>
   816→            </div>
   817→          </motion.div>
   818→        )}
   819→      </div>
   820→    );
   821→  };
   822→
   823→  // ---- Step: Confirmation ----
   824→  const renderConfirmStep = () => (
   825→    <div className="space-y-5">
   826→      <h2 className="text-lg font-semibold text-foreground">
   827→        Confirmez votre rendez-vous
   828→      </h2>
   829→      <Card className="border-emerald-200 bg-emerald-50/50">
   830→        <CardContent className="space-y-3 p-4">
   831→          <div className="flex items-start gap-3">
   832→            <Sparkles className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   833→            <div className="min-w-0">
   834→              <p className="text-xs font-medium text-muted-foreground">Service</p>
   835→              <p className="font-semibold text-foreground">{selectedService?.name}</p>
   836→            </div>
   837→          </div>
   838→          <div className="flex items-start gap-3">
   839→            <CalendarDays className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   840→            <div className="min-w-0">
   841→              <p className="text-xs font-medium text-muted-foreground">Date</p>
   842→              <p className="font-semibold text-foreground">
   843→                {selectedDate && formatDateFR(selectedDate)}
   844→              </p>
   845→            </div>
   846→          </div>
   847→          <div className="flex items-start gap-3">
   848→            <Clock className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   849→            <div className="min-w-0">
   850→              <p className="text-xs font-medium text-muted-foreground">Horaire</p>
   851→              <p className="font-semibold text-foreground">
   852→                {selectedSlot && formatTimeFR(selectedSlot.starts_at)}
   853→              </p>
   854→            </div>
   855→          </div>
   856→          <div className="flex items-start gap-3">
   857→            <CreditCard className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   858→            <div className="min-w-0">
   859→              <p className="text-xs font-medium text-muted-foreground">Tarif</p>
   860→              <p className="font-bold text-emerald-700">
   861→                {selectedService &&
   862→                  formatCurrency(selectedService.price, profile?.currency)}
   863→              </p>
   864→            </div>
   865→          </div>
   866→          <div className="flex items-start gap-3">
   867→            <User className="mt-0.5 size-4 shrink-0 text-emerald-600" />
   868→            <div className="min-w-0">
   869→              <p className="text-xs font-medium text-muted-foreground">Client</p>
   870→              <p className="font-semibold text-foreground">{clientInfo.client_name}</p>
   871→              <p className="text-sm text-muted-foreground">{clientInfo.client_phone}</p>
   872→            </div>
   873→          </div>
   874→          {wantsAdvancePayment && (
   875→            <div className="flex items-start gap-3">
   876→              <Star className="mt-0.5 size-4 shrink-0 text-amber-500" />
   877→              <div className="min-w-0">
   878→                <p className="text-xs font-medium text-muted-foreground">Paiement</p>
   879→                <p className="font-semibold text-amber-700 dark:text-amber-400">
   880→                  Paiement anticipé — Prioritaire
   881→                </p>
   882→                <p className="text-xs text-amber-600 dark:text-amber-500">
   883→                  N'oubliez pas d'envoyer le montant via {profile?.orange_money_phone ? 'Orange Money' : ''}{profile?.orange_money_phone && profile?.mtn_momo_phone ? ' ou ' : ''}{profile?.mtn_momo_phone ? 'MTN MoMo' : ''}
   884→                </p>
   885→              </div>
   886→            </div>
   887→          )}
   888→        </CardContent>
   889→      </Card>
   890→      <Button
   891→        onClick={handleConfirm}
   892→        disabled={submitting}
   893→        className="w-full min-h-[48px] bg-emerald-600 text-base font-semibold text-white hover:bg-emerald-700"
   894→        size="lg"
   895→      >
   896→        {submitting ? (
   897→          <span className="flex items-center gap-2">
   898→            <span className="inline-block size-4 animate-spin rounded-full border-2 border-white/30 border-t-white" />
   899→            Réservation en cours…
   900→          </span>
   901→        ) : (
   902→          'Confirmer le rendez-vous'
   903→        )}
   904→      </Button>
   905→    </div>
   906→  );
   907→
   908→  // ---- Success Screen ----
   909→  const renderSuccess = () => (
   910→    <motion.div
   911→      initial={{ scale: 0.8, opacity: 0 }}
   912→      animate={{ scale: 1, opacity: 1 }}
   913→      transition={{ type: 'spring', stiffness: 200, damping: 20 }}
   914→      className="flex flex-col items-center gap-6 text-center"
   915→    >
   916→      <motion.div
   917→        initial={{ scale: 0 }}
   918→        animate={{ scale: 1 }}
   919→        transition={{
   920→          type: 'spring',
   921→          stiffness: 300,
   922→          damping: 20,
   923→          delay: 0.2,
   924→        }}
   925→        className="flex size-20 items-center justify-center rounded-full bg-emerald-100"
   926→      >
   927→        <motion.div
   928→          initial={{ scale: 0 }}
   929→          animate={{ scale: 1 }}
   930→          transition={{
   931→            type: 'spring',
   932→            stiffness: 400,
   933→            damping: 15,
   934→            delay: 0.4,
   935→          }}
   936→        >
   937→          <Check className="size-10 text-emerald-600" strokeWidth={3} />
   938→        </motion.div>
   939→      </motion.div>
   940→
   941→      <div className="space-y-2">
   942→        <h2 className="text-2xl font-bold text-foreground">
   943→          Rendez-vous confirmé !
   944→        </h2>
   945→        <p className="text-sm text-muted-foreground">
   946→          Vous recevrez un rappel avant votre rendez-vous.
   947→        </p>
   948→        {wantsAdvancePayment && (
   949→          <div className="inline-flex items-center gap-1.5 rounded-full bg-amber-100 px-3 py-1 text-xs font-medium text-amber-700 dark:bg-amber-900/40 dark:text-amber-400">
   950→            <Star className="size-3" />
   951→            Réservation prioritaire — Pensez à envoyer le paiement
   952→          </div>
   953→        )}
   954→      </div>
   955→
   956→      <Card className="w-full border-emerald-200 bg-emerald-50/50">
   957→        <CardContent className="space-y-3 p-4">
   958→          <div>
   959→            <p className="text-xs font-medium text-muted-foreground">Service</p>
   960→            <p className="font-semibold text-foreground">{selectedService?.name}</p>
   961→          </div>
   962→          <div>
   963→            <p className="text-xs font-medium text-muted-foreground">Date & heure</p>
   964→            <p className="font-semibold text-foreground">
   965→              {selectedDate && formatDateFR(selectedDate)} à{' '}
   966→              {selectedSlot && formatTimeFR(selectedSlot.starts_at)}
   967→            </p>
   968→          </div>
   969→          <div>
   970→            <p className="text-xs font-medium text-muted-foreground">Professionnel</p>
   971→            <p className="font-semibold text-foreground">{profile?.business_name}</p>
   972→          </div>
   973→        </CardContent>
   974→      </Card>
   975→
   976→      <div className="flex w-full gap-3">
   977→        <Button
   978→          onClick={handleShare}
   979→          variant="outline"
   980→          className="min-h-[48px] flex-1 border-emerald-600 text-emerald-700 hover:bg-emerald-50"
   981→          size="lg"
   982→        >
   983→          <Share2 className="size-4" />
   984→          Partager
   985→        </Button>
   986→        <Button
   987→          onClick={() => router.push(`/${slug}`)}
   988→          className="min-h-[48px] flex-1 bg-emerald-600 text-white hover:bg-emerald-700"
   989→          size="lg"
   990→        >
   991→          <ArrowLeft className="size-4" />
   992→          Retour
   993→        </Button>
   994→      </div>
   995→    </motion.div>
   996→  );
   997→
   998→  // ---- Service summary bar ----
   999→  const renderServiceSummary = () => {
  1000→    if (!selectedService || booked) return null;
  1001→    return (
  1002→      <div className="mb-4 rounded-xl border border-emerald-200 bg-emerald-50 px-4 py-3">
  1003→        <div className="flex items-center justify-between">
  1004→          <div className="min-w-0 flex-1">
  1005→            <p className="truncate text-sm font-semibold text-emerald-800">
  1006→              {selectedService.name}
  1007→            </p>
  1008→            <p className="text-xs text-emerald-600">
  1009→              <Clock className="mr-1 inline-block size-3" />
  1010→              {selectedService.duration_minutes} min ·{' '}
  1011→              {formatCurrency(selectedService.price, profile?.currency)}
  1012→            </p>
  1013→          </div>
  1014→        </div>
  1015→      </div>
  1016→    );
  1017→  };
  1018→
  1019→  // ---- Step content dispatcher ----
  1020→  const renderStepContent = () => {
  1021→    const stepId = STEPS[currentStep]?.id;
  1022→    switch (stepId) {
  1023→      case 'service':
  1024→        return renderServiceStep();
  1025→      case 'date':
  1026→        return renderDateStep();
  1027→      case 'time':
  1028→        return renderTimeStep();
  1029→      case 'info':
  1030→        return renderInfoStep();
  1031→      case 'payment':
  1032→        return renderPaymentStep();
  1033→      case 'confirm':
  1034→        return renderConfirmStep();
  1035→      default:
  1036→        return null;
  1037→    }
  1038→  };
  1039→
  1040→  // ---- Loading state ----
  1041→  if (loading) {
  1042→    return (
  1043→      <div className="min-h-screen bg-background">
  1044→        <div className="mx-auto max-w-lg px-4 py-6 sm:px-6">
  1045→          <Skeleton className="h-8 w-24" />
  1046→          <div className="mt-6 flex justify-center gap-4">
  1047→            {Array.from({ length: 5 }).map((_, i) => (
  1048→              <Skeleton key={i} className="size-10 rounded-full" />
  1049→            ))}
  1050→          </div>
  1051→          <div className="mt-8 space-y-3">
  1052→            <Skeleton className="h-20 rounded-xl" />
  1053→            <Skeleton className="h-20 rounded-xl" />
  1054→            <Skeleton className="h-20 rounded-xl" />
  1055→          </div>
  1056→        </div>
  1057→      </div>
  1058→    );
  1059→  }
  1060→
  1061→  // ---- Main render ----
  1062→  return (
  1063→    <div className="min-h-screen bg-background">
  1064→      <div className="mx-auto max-w-lg px-4 py-6 sm:px-6">
  1065→        {/* Back link / header */}
  1066→        <div className="mb-4 flex items-center gap-3">
  1067→          <button
  1068→            type="button"
  1069→            onClick={() => router.push(`/${slug}`)}
  1070→            className="flex min-h-[44px] min-w-[44px] items-center justify-center rounded-full hover:bg-accent"
  1071→            aria-label="Retour"
  1072→          >
  1073→            <ArrowLeft className="size-5" />
  1074→          </button>
  1075→          <h1 className="text-lg font-semibold text-foreground">
  1076→            Réserver un rendez-vous
  1077→          </h1>
  1078→        </div>
  1079→
  1080→        {/* Stepper */}
  1081→        {renderStepper()}
  1082→
  1083→        {/* Service summary bar */}
  1084→        {renderServiceSummary()}
  1085→
  1086→        {/* Step content with animation */}
  1087→        {booked ? (
  1088→          renderSuccess()
  1089→        ) : (
  1090→          <AnimatePresence mode="wait" custom={direction}>
  1091→            <motion.div
  1092→              key={currentStep}
  1093→              custom={direction}
  1094→              variants={slideVariants}
  1095→              initial="enter"
  1096→              animate="center"
  1097→              exit="exit"
  1098→              transition={{
  1099→                x: { type: 'spring', stiffness: 300, damping: 30 },
  1100→                opacity: { duration: 0.2 },
  1101→              }}
  1102→            >
  1103→              {renderStepContent()}
  1104→            </motion.div>
  1105→          </AnimatePresence>
  1106→        )}
  1107→
  1108→        {/* Navigation buttons */}
  1109→        {!booked && (
  1110→          <div className="mt-8 flex items-center gap-3">
  1111→            <Button
  1112→              type="button"
  1113→              variant="outline"
  1114→              onClick={goBack}
  1115→              disabled={currentStep === 0}
  1116→              className="min-h-[48px] min-w-[48px]"
  1117→              size="lg"
  1118→            >
  1119→              <ChevronLeft className="size-4" />
  1120→            </Button>
  1121→            <Button
  1122→              type="button"
  1123→              onClick={handleNext}
  1124→              disabled={!canGoNext()}
  1125→              className="min-h-[48px] flex-1 bg-emerald-600 text-white hover:bg-emerald-700"
  1126→              size="lg"
  1127→            >
  1128→              {currentStep === STEPS.length - 1
  1129→                ? 'Confirmer'
  1130→                : 'Continuer'}
  1131→            </Button>
  1132→          </div>
  1133→        )}
  1134→      </div>
  1135→    </div>
  1136→  );
  1137→}
  1138→
