     1→{
     2→  "code": 200,
    71→    "httpStatus": 200,
    72→    "httpStatusText": "OK",
    73→    "metadata": {
    74→      "apple-mobile-web-app-title": "Chariow Developers",
    75→      "application-name": "Chariow Developers",
    76→      "description": "Apprenez à initier et gérer des sessions de paiement via l'API Chariow",
    77→      "generator": "Mintlify",
    78→      "lang": "fr",
    79→      "msapplication-TileColor": "#ffcc00",
    80→      "msapplication-config": "https://mintlify.s3.us-west-1.amazonaws.com/chariow/_generated/favicon/browserconfig.xml?v=3",
    81→      "og:description": "Apprenez à initier et gérer des sessions de paiement via l'API Chariow",
    82→      "og:image": "https://www.chariow.com/assets/images/chariow-preview.jpg",
    83→      "og:image:height": "630",
    84→      "og:image:width": "1200",
    85→      "og:site_name": "Chariow Developers",
    86→      "og:title": "Paiement - Chariow Developers",
    87→      "og:type": "website",
    88→      "og:url": "https://chariow.dev/fr/guides/checkout",
    89→      "twitter:card": "summary_large_image",
    90→      "twitter:description": "Apprenez à initier et gérer des sessions de paiement via l'API Chariow",
    91→      "twitter:image": "https://www.chariow.com/assets/images/chariow-preview.jpg",
    92→      "twitter:image:height": "630",
    93→      "twitter:image:width": "1200",
    94→      "twitter:title": "Paiement - Chariow Developers",
    95→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
    96→    },
    97→    "title": "Paiement - Chariow Developers",
    98→    "url": "https://chariow.dev/fr/guides/checkout",
    99→    "usage": {
   100→      "tokens": 222635
   101→    }
   102→  },
   103→  "meta": {
   104→    "usage": {
   105→      "tokens": 222635
   106→    }
   107→  },
   108→  "status": 20000
   109→}
